Date (GMT),Job Link,Origin URL,Room Details List Limit,Position,Room Name,Room Size,Room Type,Number of People,Room Cost,Number of People Range,City,Place,Phone Number (from Phone Number),Google Details,Captured Texts,Hotel Name,PDF,create pdf link,Google Link (from Google Link),Room Details List,Hotel Name (from Room Details List)
2023-06-16 11:39:33,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/c60d7a76-cff2-4fa7-b595-d7576eba9400,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/freys-hotel?attendees=1&searchtype=1,10,4,Wisdom,4.48M x 3.8M x 2.52M (WxLxH),Meeting Room,8,kr8375/day,1 - 10,Stockholm,2023-06-16 11:39:33,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,2023-06-16 11:39:33,Freys Hotel,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recuKtzzAoRF9kQB1,https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,,
2023-06-16 11:39:33,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/c60d7a76-cff2-4fa7-b595-d7576eba9400,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/freys-hotel?attendees=1&searchtype=1,10,3,Balance,2.85M x 3.83M x 2.53M (WxLxH),Meeting Room,6,kr4875/day,1 - 10,Stockholm,2023-06-16 11:39:33,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,2023-06-16 11:39:33,Freys Hotel,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recHc0pP2WR2UXz9C,https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,,
2023-06-16 11:39:33,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/c60d7a76-cff2-4fa7-b595-d7576eba9400,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/freys-hotel?attendees=1&searchtype=1,10,8,Energy,5.72M x 8.51M x 3.01M (WxLxH),Meeting Room,22,kr18250/day,21 - 50,Stockholm,2023-06-16 11:39:33,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,2023-06-16 11:39:33,Freys Hotel,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=rec4XYq78T9BxZogC,https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,,
2023-06-16 11:39:33,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/c60d7a76-cff2-4fa7-b595-d7576eba9400,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/freys-hotel?attendees=1&searchtype=1,10,1,Harmony,3.41M x 3.82M x 2.52M (WxLxH),Meeting Room,5,kr4875/day,1 - 10,Stockholm,2023-06-16 11:39:33,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,2023-06-16 11:39:33,Freys Hotel,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=rec8E55NINtIbjeOJ,https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,,
2023-06-16 11:39:33,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/c60d7a76-cff2-4fa7-b595-d7576eba9400,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/freys-hotel?attendees=1&searchtype=1,10,5,Courage,3.86M x 5.85M x 2.52M (WxLxH),Meeting Room,10,kr9875/day,1 - 10,Stockholm,2023-06-16 11:39:33,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,2023-06-16 11:39:33,Freys Hotel,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recatA77jq497LMf5,https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,,
2023-06-16 11:39:33,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/c60d7a76-cff2-4fa7-b595-d7576eba9400,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/freys-hotel?attendees=1&searchtype=1,10,6,Clarity,4.02M x 7.47M x 2.52M (WxLxH),Meeting Room,15,kr13375/day,11 - 20,Stockholm,2023-06-16 11:39:33,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,2023-06-16 11:39:33,Freys Hotel,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recjpGFkh1d4UICJI,https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,,
2023-06-16 11:39:33,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/c60d7a76-cff2-4fa7-b595-d7576eba9400,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/freys-hotel?attendees=1&searchtype=1,10,10,Opportunity,,Meeting Room,10,,1 - 10,Stockholm,2023-06-16 11:39:33,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,2023-06-16 11:39:33,Freys Hotel,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recljX11nj3yFPGS2,https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,,
2023-06-16 11:39:33,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/c60d7a76-cff2-4fa7-b595-d7576eba9400,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/freys-hotel?attendees=1&searchtype=1,10,2,Creativity,2.85M x 3.83M x 2.53M (WxLxH),Meeting Room,6,kr4875/day,1 - 10,Stockholm,2023-06-16 11:39:33,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,2023-06-16 11:39:33,Freys Hotel,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recorNmU0gRubfHN0,https://www.google.com/maps/search/?api=1&query=Freys%20Hotel,,
2023-06-16 11:38:55,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/dd317f93-9a97-44d5-b822-4a83b387534f,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/impacthubstockholm?attendees=1&searchtype=1,10,5,Collaboration Conference Room,6M x 6M x 3M (WxLxH),Meeting Room,12,kr8000/day,11 - 20,Stockholm,2023-06-16 11:38:55,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,2023-06-16 11:38:55,Impact Hub Stockholm,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recu251KF0K8WIY2n,https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,,
2023-06-16 11:38:55,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/dd317f93-9a97-44d5-b822-4a83b387534f,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/impacthubstockholm?attendees=1&searchtype=1,10,6,Purpose Event Space,10M x 10M x 25M (WxLxH),Meeting Room,15,kr37500/day,11 - 20,Stockholm,2023-06-16 11:38:55,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,2023-06-16 11:38:55,Impact Hub Stockholm,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recvMfnvA7gPXGhUF,https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,,
2023-06-16 11:38:55,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/dd317f93-9a97-44d5-b822-4a83b387534f,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/impacthubstockholm?attendees=1&searchtype=1,10,4,Discovery Conference Room,3M x 6M x 3M (WxLxH),Meeting Room,9,kr5000/day,1 - 10,Stockholm,2023-06-16 11:38:55,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,2023-06-16 11:38:55,Impact Hub Stockholm,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recBn4CorIM8MpiQ0,https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,,
2023-06-16 11:38:55,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/dd317f93-9a97-44d5-b822-4a83b387534f,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/impacthubstockholm?attendees=1&searchtype=1,10,1,Trust Conference Room,2M x 3M x 3M (WxLxH),Meeting Room,4,kr2500/day,1 - 10,Stockholm,2023-06-16 11:38:55,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,2023-06-16 11:38:55,Impact Hub Stockholm,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recDJzGI8B00o35bh,https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,,
2023-06-16 11:38:55,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/dd317f93-9a97-44d5-b822-4a83b387534f,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/impacthubstockholm?attendees=1&searchtype=1,10,2,Courage Conference Room,3M x 3M x 3M (WxLxH),Meeting Room,6,kr4000/day,1 - 10,Stockholm,2023-06-16 11:38:55,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,2023-06-16 11:38:55,Impact Hub Stockholm,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=rec8Hkf9nS6rQqGMB,https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,,
2023-06-16 11:38:55,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/dd317f93-9a97-44d5-b822-4a83b387534f,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/impacthubstockholm?attendees=1&searchtype=1,10,3,Enterprise Conference Room,3M x 6M x 3M (WxLxH),Meeting Room,9,kr5000/day,1 - 10,Stockholm,2023-06-16 11:38:55,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,2023-06-16 11:38:55,Impact Hub Stockholm,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=reckWPdSTVNhDk5Y8,https://www.google.com/maps/search/?api=1&query=Impact%20Hub%20Stockholm,,
2023-06-16 11:42:28,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/6fdb6551-e6ec-4837-8f2e-ff6622a6099a,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/mornington-stockholm-city?attendees=1&searchtype=1,10,4,Beatrice,,Meeting Room,6,,1 - 10,Stockholm,2023-06-16 11:42:28,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,2023-06-16 11:42:28,MORNINGTON STOCKHOLM CITY,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recvuqemkapXbyEiI,https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,,
2023-06-16 11:42:28,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/6fdb6551-e6ec-4837-8f2e-ff6622a6099a,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/mornington-stockholm-city?attendees=1&searchtype=1,10,5,Jessica,,Meeting Room,6,,1 - 10,Stockholm,2023-06-16 11:42:28,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,2023-06-16 11:42:28,MORNINGTON STOCKHOLM CITY,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recaSEriXEVAQFXW9,https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,,
2023-06-16 11:42:28,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/6fdb6551-e6ec-4837-8f2e-ff6622a6099a,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/mornington-stockholm-city?attendees=1&searchtype=1,10,1,Ophelia,,Meeting Room,54,,more than 50,Stockholm,2023-06-16 11:42:28,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,2023-06-16 11:42:28,MORNINGTON STOCKHOLM CITY,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recjchuga27L2e55c,https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,,
2023-06-16 11:42:28,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/6fdb6551-e6ec-4837-8f2e-ff6622a6099a,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/mornington-stockholm-city?attendees=1&searchtype=1,10,6,,,,,,1 - 10,Stockholm,2023-06-16 11:42:28,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,2023-06-16 11:42:28,MORNINGTON STOCKHOLM CITY,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=reckemIVadr5PS00k,https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,,
2023-06-16 11:42:28,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/6fdb6551-e6ec-4837-8f2e-ff6622a6099a,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/mornington-stockholm-city?attendees=1&searchtype=1,10,2,Juliet,,Meeting Room,18,,11 - 20,Stockholm,2023-06-16 11:42:28,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,2023-06-16 11:42:28,MORNINGTON STOCKHOLM CITY,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=reclztBs3AQyZVv6n,https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,,
2023-06-16 11:42:28,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/6fdb6551-e6ec-4837-8f2e-ff6622a6099a,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/mornington-stockholm-city?attendees=1&searchtype=1,10,3,Puck,,Meeting Room,6,,1 - 10,Stockholm,2023-06-16 11:42:28,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,2023-06-16 11:42:28,MORNINGTON STOCKHOLM CITY,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recsc4GvT1bvnFNP0,https://www.google.com/maps/search/?api=1&query=MORNINGTON%20STOCKHOLM%20CITY,,
2023-06-16 11:40:22,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/c205e14b-4570-492f-a3e5-2198503f62df,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/radisson-blu-strand-hotel?attendees=1&searchtype=1,10,2,Studio I,45M x 54M x 6M (WxLxH),Meeting Room,10,,1 - 10,Stockholm,2023-06-16 11:40:22,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Radisson%20Collection%20Strand%20Hotel,2023-06-16 11:40:22,Radisson Collection Strand Hotel,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=rec1c5WG5EY1C26is,https://www.google.com/maps/search/?api=1&query=Radisson%20Collection%20Strand%20Hotel,,
2023-06-16 11:40:22,https://dashboard.browse.ai/teams/personal/robots/d2ac8762-a509-49d2-86f7-b0abb4530e75/history/c205e14b-4570-492f-a3e5-2198503f62df,https://www.meetingsbooker.com/se/en/meeting-rooms-conference-facilities-in/radisson-blu-strand-hotel?attendees=1&searchtype=1,10,4,Studio III,44M x 45M x 26M (WxLxH),Meeting Room,8,,1 - 10,Stockholm,2023-06-16 11:40:22,Sample Number [phone],https://www.google.com/maps/search/?api=1&query=Radisson%20Collection%20Strand%20Hotel,2023-06-16 11:40:22,Radisson Collection Strand Hotel,,https://app.documint.me/integrations/airtable?template_id=648c61a9160067102c2bdda3&base_id=appTmsb0jGyj8wtOQ&table_id=tbl38QRRnTpDr0fh9&attachment_field_name=PDF&overwrite_attachments=true&record_id=recwK7Iahi4it4eh8,https://www.google.com/maps/search/?api=1&query=Radisson%20Collection%20Strand%20Hotel,,
